DJ,2019,2020,2021,2022,2023,2024,2025,2026
CHONTANE,0,0,0,0,1,0,0,0
JURI HEIDEMANN,0,0,0,0,1,0,0,0
GUILT ATTENDANT,0,0,0,0,1,0,0,0
HUERCO S,0,0,0,0,1,0,0,0
SIGNIFICANT OTHER,0,0,0,0,1,0,0,0
ONLY CHILD,0,0,0,0,1,0,0,0
DJ HYPERACTIVE,0,0,0,0,1,0,0,0
NICK BAZZANO,0,0,0,0,1,0,0,0
STEYA,0,0,0,0,1,0,0,0
UUN,0,0,0,0,1,0,0,0
TERRENCE DIXON,0,0,0,0,1,0,0,0
ETTA,0,0,0,0,1,0,0,0
SPF 50,0,0,0,0,1,0,0,0
TURTLE BUGG,0,0,0,0,1,0,0,0
RYAN JAMES FORD,0,0,0,0,1,0,0,0
BLOODY MARY,0,0,0,0,1,0,0,0
SYBIL JASON,0,0,0,0,1,0,0,0
DENISE RABE,0,0,0,0,1,0,0,0
MIKE PARKER,0,0,0,0,1,0,0,0
VIPER DIVA,0,0,0,1,0,0,0,0
ANDREW JAMES GUSTAV,0,0,0,1,0,0,0,0
GIO SHENGELIA,0,0,0,1,0,0,0,0
LUIGI DI VENERE,0,0,0,1,0,0,0,0
STATHIS,0,0,0,1,0,0,0,0
SHARLESE,0,0,0,1,0,0,0,0
DOLLHOUSE,0,0,0,1,0,0,0,0
HIM HUN,0,0,0,1,0,0,0,0
PANTERAH,0,0,0,1,0,0,0,0
BOUDOIR: ADAM UNKNOWN,0,0,0,1,0,0,0,0
BRICKLAYER,0,0,0,1,0,0,0,0
MATH3CA,0,0,0,1,0,0,0,0
MS. MANGO,0,0,0,1,0,0,0,0
CLERIC,0,0,0,1,0,0,0,0
P.E.A.R.L.,0,0,0,1,0,0,0,0
CASHU,0,0,0,1,0,0,0,0
DJ WAWA,0,0,0,1,0,0,0,0
ZADIG,0,0,0,1,0,0,0,0
FATHER FIGURE,0,0,0,1,0,0,0,0
ALEJANDRO FRANCO,0,0,0,1,0,0,0,0
ONIO,0,0,0,1,0,0,0,0
GABBERBITCH69,0,0,0,1,0,0,0,0
LIMITBREAK!,0,0,0,1,0,0,0,0
ALPHA TRACKS,0,0,0,1,0,0,0,0
ESTOC,0,0,0,1,0,0,0,0
SUNRISE HUNTER,0,0,0,1,0,0,0,0
MOMENT OF TERROR,0,0,0,1,0,0,0,0
CTRLS,0,0,0,1,0,0,0,0
REN G,0,0,0,1,0,0,0,0
REGIS,0,0,0,1,0,0,0,0
VAGUE MÉCANIQUE,0,0,0,1,0,0,0,0
IREEN AMNES,0,0,0,1,0,0,0,0
ABAJOUR,0,0,0,1,0,0,0,0
KILBOURNE,0,0,0,1,0,0,0,0
AIDEN,0,0,0,1,0,0,0,0
S&M,0,0,0,1,0,0,0,0
BURNER ACCOUNT,0,0,0,1,0,0,0,0
THAM,0,0,0,1,0,0,0,0
LOKIER,0,0,0,1,0,0,0,0
ANSOME,0,0,0,1,0,0,0,0
LIVWUTANG,0,0,0,1,0,0,0,0
PARFAIT,0,0,0,1,0,0,0,0
I HATE MODELS,0,0,0,1,0,0,0,0
NIGHT DOLL,0,0,1,0,0,0,0,0
ANTPUKE,0,0,1,0,0,0,0,0
FRANKIE BONES,0,0,1,0,0,0,0,0
MAEDON,0,0,1,0,0,0,0,0
REALMZ,0,0,1,0,0,0,0,0
HONCHO,0,0,1,0,0,0,0,0
BUZZI,0,0,1,0,0,0,0,0
DERRICK MAY,0,1,0,0,0,0,0,0
VSK,0,1,0,0,0,0,0,0
LEVON VINCENT,0,1,0,0,0,0,0,0
PARALLX,0,1,0,0,0,0,0,0
ATEQ,0,1,0,0,0,0,0,0
HIEROGLYPHIC BEING,0,1,0,0,0,0,0,0
DEREK PLASLAIKO,0,1,0,0,0,0,0,0
AGONIS,1,0,0,0,0,0,0,0
DISKONNECTED,1,0,0,0,0,0,0,0
MAKATON,1,0,0,0,0,0,0,0
SWARM INTELLIGENCE,1,0,0,0,0,0,0,0
DEFLECTOR,1,0,0,0,0,0,0,0
CRESSIDA,1,0,0,0,0,0,0,0
EVIGT MÖRKER,1,0,0,0,0,0,0,0
VTSS,1,0,0,0,0,0,0,0
JASMINE INFINITI,1,0,0,0,0,0,0,0
OBJEKT,1,0,0,0,0,0,0,0
VOIN ORUWU,1,0,0,0,0,0,0,0
HYPERAKTIVIST,1,0,0,0,0,0,0,0
JOEL MULL,1,0,0,0,0,0,0,0
ANASTASIA KRISTENSEN,1,0,0,0,0,0,0,0
SHIFTED,1,0,0,0,0,0,0,0
ELLEN ALLIEN,1,0,0,0,0,0,0,0
BATU,1,0,0,0,0,0,0,0
PATRICK RUSSELL,1,0,0,0,0,0,0,0
LDY OSC,1,0,0,0,0,0,0,0
UNHUMAN,1,0,0,0,0,0,0,0
RÒMAN,1,0,0,0,0,0,0,0
PROTEUS,1,0,0,0,0,0,0,0
JULIA GOVOR,1,0,0,0,0,0,0,0
DASHA REDKINA,1,0,0,0,0,0,0,0
NTHNG,1,0,0,0,0,0,0,0
BROKEN ENGLISH CLUB,1,0,0,0,0,0,0,0
THOMAS HESSLER,1,0,0,0,0,0,0,0
BEN SIMS,1,0,0,0,0,0,0,0
GOODDROID,1,0,0,0,0,0,0,0
J. ALBERT,1,0,0,0,0,0,0,0
LOGAN TAKAHASHI,1,0,0,0,0,0,0,0
KIKI KUDO,1,0,0,0,0,0,0,0
OLIVE T,1,0,0,0,0,0,0,0
SHY EYEZ,1,0,0,0,0,0,0,0
OCTONOMY,1,0,0,0,0,0,0,0
PH (12),1,0,0,0,0,0,0,0
GAUL PLUS,1,0,0,0,0,0,0,0
ALONZO,1,0,0,0,0,0,0,0
DONNY BURLIN,1,0,0,0,0,0,0,0
ROB SEURAT,1,0,0,0,0,0,0,0
HORSE MEAT DISCO,1,0,0,0,0,0,0,0
STEFFI,1,0,0,0,0,0,0,0
ACRONYM,1,0,0,0,0,0,0,0
JUAN ATKINS,1,0,0,0,0,0,0,0
NIHAL RAMCHANDANI,1,0,0,0,0,0,0,0
SOPHIA SAZE,1,0,0,0,0,0,0,0
FABRIZIO LAPIANA,1,0,0,0,0,0,0,0
CALEB ESC,1,0,0,0,0,0,0,0
